R,Giocatore,Naz.,€,
P,Manuel Neuer,Germania,12,Andrea a.
P,A. Nübel,Germania,1,Andrea a.
P,H. Ramírez,Ecuador,1,Andrea a.
D,D. Dumfries,Paesi Bassi,32,Andrea a.
D,Cancelo,Portogallo,29,Andrea a.
D,J. Ryerson,Norvegia,5,Andrea a.
D,A. Laporte,Spagna,3,Andrea a.
D,Joel Ordóñez,Ecuador,1,Andrea a.
D,K. Koulibaly,Senegal,1,Andrea a.
D,Pedro Porro,Spagna,1,Andrea a.
D,S. Taniguchi,Giappone,1,Andrea a.
C,Federico Valverde,Uruguay,50,Andrea a.
C,Dani Olmo,Spagna,35,Andrea a.
C,D. Ndoye,Svizzera,30,Andrea a.
C,Enzo Fernández,Argentina,23,Andrea a.
C,Antonio Nusa,Norvegia,13,Andrea a.
C,Casemiro,Brasile,5,Andrea a.
C,A. Bouaddi,Marocco,1,Andrea a.
C,J. Manzambi,Svizzera,1,Andrea a.
A,Lautaro Martinez,Argentina,196,Andrea a.
A,D. Malen,Paesi Bassi,47,Andrea a.
A,L. Sané,Germania,9,Andrea a.
A,Darwin Núñez,Uruguay,1,Andrea a.
A,N. Woltemade,Germania,1,Andrea a.
A,Raúl Jiménez,Messico,1,Andrea a.
P,M. Maignan,Francia,10,erny
P,Y. Bounou,Marocco,2,erny
P,A. Tagnaouti,Marocco,1,erny
D,Theo Hernández,Francia,10,erny
D,Willian Pacho,Ecuador,5,erny
D,A. Circati,Australia,1,erny
D,A. Mendy,Senegal,1,erny
D,David Alaba,Austria,1,erny
D,I. Hien,Svezia,1,erny
D,Israel Reyes,Messico,1,erny
D,Jhon Lucumí,Colombia,1,erny
C,I. Perišić,Croazia,10,erny
C,M. Pašalić,Croazia,10,erny
C,Gilberto Mora,Messico,2,erny
C,D. Kamada,Giappone,1,erny
C,J. Hauge,Norvegia,1,erny
C,L. Ferguson,Scozia,1,erny
C,Mahmoud Trezeguet,Egitto,1,erny
C,J. Lerma,Colombia,1,erny
A,Kylian Mbappé,Francia,401,erny
A,K. Havertz,Germania,10,erny
A,M. Rashford,Inghilterra,10,erny
A,Jérémy Doku,Belgio,5,erny
A,S. Mané,Senegal,5,erny
A,P. Schick,Repubblica Ceca,2,erny
P,J. Pickford,Inghilterra,62,martin
P,José Sá,Portogallo,1,martin
P,Rui Silva,Portogallo,1,martin
D,Ferdi Kadıoğlu,Turchia,8,martin
D,Ruben Dias,Portogallo,5,martin
D,J. Stanisic,Croazia,2,martin
D,Ronald Araujo,Uruguay,2,martin
D,A. Rüdiger,Germania,1,martin
D,Kim Min-Jae,Corea del Sud,1,martin
D,Z. Debast,Belgio,1,martin
D,T. Muharemović,Bosnia,1,martin
C,João Neves,Portogallo,31,martin
C,S. McTominay,Scozia,18,martin
C,Y. Tielemans,Belgio,11,martin
C,C. Baumgartner,Austria,8,martin
C,Neymar,Brasile,4,martin
C,Q. Timber,Paesi Bassi,2,martin
C,N. Raskin,Belgio,1,martin
C,R. Gravenberch,Paesi Bassi,1,martin
A,Cody Gakpo,Paesi Bassi,95,martin
A,A. Semenyo,Ghana,37,martin
A,Marko Arnautovic,Austria,8,martin
A,A. Isak,Svezia,4,martin
A,Chytil,Repubblica Ceca,2,martin
A,R. Mahrez,Algeria,1,martin
P,T. Courtois,Belgio,20,fava
P,M. Penders,Belgio,1,fava
P,S. Lammens,Belgio,1,fava
D,Marcos Llorente,Spagna,2,fava
D,A. Khusanov,Uzbekistan,1,fava
D,Gabriel Magalhães,Brasile,1,fava
D,J. Koundé,Francia,1,fava
D,Ladislav Krejci,Repubblica Ceca,1,fava
D,N. Mazraoui,Marocco,1,fava
D,Pervis Estupiñán,Ecuador,1,fava
D,Victor Lindelöf,Svezia,1,fava
C,C. De Ketelaere,Belgio,61,fava
C,Rayan Cherki,Francia,51,fava
C,Aleksandar Pavlovic,Germania,7,fava
C,W. McKennie,Stati Uniti,5,fava
C,Ismaël Koné,Canada,2,fava
C,Kang-in Lee,Corea del Sud,1,fava
C,Rodrigo Bentancur,Uruguay,1,fava
C,K. Thorstvedt,Norvegia,1,fava
A,Julián Alvarez,Argentina,151,fava
A,Raphinha,Brasile,110,fava
A,Leao,Portogallo,66,fava
A,C. Pulisic,Stati Uniti,11,fava
A,Ferran Torres,Spagna,1,fava
A,Romelu Lukaku,Belgio,1,fava
P,G. Kobel,Svizzera,6,sirty
P,Sergio Rochet,Uruguay,2,sirty
P,Fernando Muslera,Uruguay,1,sirty
D,J. Tah,Germania,2,sirty
D,Manuel Akanji,Svizzera,2,sirty
D,R. Bensebaini,Algeria,2,sirty
D,José María Giménez,Messico,1,sirty
D,M. Demiral,Turchia,1,sirty
D,Marc Guéhi,Inghilterra,1,sirty
D,T. Meunier,Belgio,1,sirty
D,W. Singo,Costa d'Avorio,1,sirty
C,Rubén Vargas,Svizzera,12,sirty
C,Elliot Anderson,Inghilterra,10,sirty
C,M. Tillman,Stati Uniti,8,sirty
C,Y. Diomande,Costa d'Avorio,7,sirty
C,Bilal El Khannouss,Marocco,5,sirty
C,Moisés Caicedo,Ecuador,5,sirty
C,P. Sarr,Senegal,4,sirty
C,A. Fayzullaev,Uzbekistan,1,sirty
A,Erling Haaland,Norvegia,97,sirty
A,Luiz Henrique,Brasile,24,sirty
A,Mohamed Salah,Egitto,8,sirty
A,V. Gyökeres,Svezia,8,sirty
A,Memphis Depay,Paesi Bassi,4,sirty
A,L. Foster,Sudafrica,3,sirty
P,Alisson,Brasile,55,michel
P,Ederson,Brasile,1,michel
P,Weverton,Brasile,1,michel
D,D. Raum,Germania,20,michel
D,A. Davies,Canada,19,michel
D,A. Robertson,Scozia,15,michel
D,Ognjen Vuković,Serbia,10,michel
D,D. Santos,Portogallo,1,michel
D,M. De Cuyper,Belgio,1,michel
D,V. Coufal,Repubblica Ceca,1,michel
D,N. Elvedi,Svizzera,1,michel
C,Rodri,Spagna,136,michel
C,James Rodríguez,Colombia,19,michel
C,J. McGinn,Scozia,18,michel
C,Amad Diallo,Costa d'Avorio,1,michel
C,Can Uzun,Turchia,1,michel
C,L. Bergvall,Svezia,1,michel
C,M. Rogers,Inghilterra,1,michel
C,F. de Jong,Paesi Bassi,1,michel
A,A. Budimir,Croazia,65,michel
A,Alexander Sørloth,Norvegia,50,michel
A,Igor Thiago,Brasile,45,michel
A,Joao Felix,Portogallo,35,michel
A,A. Gordon,Inghilterra,1,michel
A,Luis Suárez,Colombia,1,michel
P,Emiliano Martínez,Argentina,25,fabio
P,G. Rulli,Argentina,1,fabio
P,Juan Musso,Argentina,1,fabio
D,Dayot Upamecano,Francia,3,fabio
D,L. Martínez,Argentina,3,fabio
D,Marc Cucurella,Spagna,3,fabio
D,Nicolás Tagliafico,Argentina,2,fabio
D,Alejandro Grimaldo,Spagna,1,fabio
D,Diogo Dalot,Portogallo,1,fabio
D,L. Digne,Francia,1,fabio
D,M. Sarr,Senegal,1,fabio
C,A. Rabiot,Francia,35,fabio
C,Gavi,Spagna,25,fabio
C,Warren Zaïre-Emery,Francia,7,fabio
C,Rodrigo De Paul,Argentina,5,fabio
C,Vitinha,Portogallo,3,fabio
C,Ardon Jashari,Svizzera,1,fabio
C,Felix Nmecha,Germania,1,fabio
C,R. Freuler,Svizzera,1,fabio
A,O. Dembélé,Francia,361,fabio
A,Kenan Yıldız,Turchia,15,fabio
A,Désiré Doué,Francia,1,fabio
A,E. Shomurodov,Uzbekistan,1,fabio
A,N. Pépé,Costa d'Avorio,1,fabio
A,Wout Weghorst,Paesi Bassi,1,fabio
P,R. Rangel,Messico,10,bruno
P,Z. Suzuki,Giappone,10,bruno
P,Matt Freese,Stati Uniti,2,bruno
D,Joshua Kimmich,Germania,10,bruno
D,Nahuel Molina,Argentina,9,bruno
D,J. Stones,Inghilterra,3,bruno
D,C. Richards,Stati Uniti,2,bruno
D,Davinson Sánchez,Colombia,1,bruno
D,H. Ito,Giappone,1,bruno
D,K. Itakura,Giappone,1,bruno
D,M. Pongracic,Croazia,1,bruno
C,Bruno Fernandes,Portogallo,28,bruno
C,Martin Ødegaard,Norvegia,15,bruno
C,T. Kubo,Giappone,11,bruno
C,Luka Modric,Croazia,11,bruno
C,R. Doan,Giappone,10,bruno
C,T. Weah,Stati Uniti,2,bruno
C,L. Goretzka,Germania,1,bruno
C,Richard Ríos,Colombia,1,bruno
A,Vinicius Junior,Brasile,230,bruno
A,Lionel Messi,Argentina,115,bruno
A,A. Ueda,Giappone,10,bruno
A,Enner Valencia,Ecuador,10,bruno
A,Heung-min Son,Corea del Sud,5,bruno
A,Brahim Díaz,Marocco,1,bruno
