nome,ruolo,nazionale,prezzo,team_nome
Jhon Lucumí,D,Colombia,1,Argentina
Theo Hernández,D,Francia,10,Argentina
Willian Pacho,D,Ecuador,5,Argentina
D. Kamada,C,Giappone,1,Argentina
Gilberto Mora,C,Messico,2,Argentina
I. Perišić,C,Croazia,10,Argentina
J. Hauge,C,Norvegia,1,Argentina
L. Ferguson,C,Scozia,1,Argentina
M. Pašalić,C,Croazia,10,Argentina
Mahmoud Trezeguet,C,Egitto,1,Argentina
Jérémy Doku,A,Belgio,5,Argentina
K. Havertz,A,Germania,10,Argentina
Kylian Mbappé,A,Francia,401,Argentina
M. Rashford,A,Inghilterra,10,Argentina
P. Schick,A,Repubblica Ceca,2,Argentina
S. Mané,A,Senegal,5,Argentina
J. Pickford,P,Inghilterra,62,Germania
José Sá,P,Portogallo,1,Germania
Rui Silva,P,Portogallo,1,Germania
A. Rüdiger,D,Germania,1,Germania
Ferdi Kadıoğlu,D,Turchia,8,Germania
J. Stanisic,D,Croazia,2,Germania
Kim Min-Jae,D,Corea del Sud,1,Germania
Ronald Araujo,D,Uruguay,2,Germania
Ruben Dias,D,Portogallo,5,Germania
Z. Debast,D,Belgio,1,Germania
C. Baumgartner,C,Austria,8,Germania
João Neves,C,Portogallo,31,Germania
N. Raskin,C,Belgio,1,Germania
Neymar,C,Brasile,4,Germania
R. Gravenberch,C,Paesi Bassi,1,Germania
S. McTominay,C,Scozia,18,Germania
Y. Tielemans,C,Belgio,11,Germania
A. Isak,A,Svezia,4,Germania
A. Semenyo,A,Ghana,37,Germania
Chytil,A,Repubblica Ceca,2,Germania
Cody Gakpo,A,Paesi Bassi,95,Germania
Marko Arnautovic,A,Austria,8,Germania
R. Mahrez,A,Algeria,1,Germania
M. Penders,P,Belgio,1,Curaçao
S. Lammens,P,Belgio,1,Curaçao
T. Courtois,P,Belgio,20,Curaçao
A. Khusanov,D,Uzbekistan,1,Curaçao
Gabriel Magalhães,D,Brasile,1,Curaçao
J. Koundé,D,Francia,1,Curaçao
Ladislav Krejci,D,Repubblica Ceca,1,Curaçao
Marcos Llorente,D,Spagna,2,Curaçao
N. Mazraoui,D,Marocco,1,Curaçao
Pervis Estupiñán,D,Ecuador,1,Curaçao
Victor Lindelöf,D,Svezia,1,Curaçao
Aleksandar Pavlovic,C,Germania,7,Curaçao
C. De Ketelaere,C,Belgio,61,Curaçao
Kang-in Lee,C,Corea del Sud,1,Curaçao
Rayan Cherki,C,Francia,51,Curaçao
Rodrigo Bentancur,C,Uruguay,1,Curaçao
W. McKennie,C,Stati Uniti,5,Curaçao
C. Pulisic,A,Stati Uniti,11,Curaçao
Ferran Torres,A,Spagna,1,Curaçao
Julián Alvarez,A,Argentina,151,Curaçao
Leao,A,Portogallo,66,Curaçao
Raphinha,A,Brasile,110,Curaçao
Romelu Lukaku,A,Belgio,1,Curaçao
Fernando Muslera,P,Uruguay,1,Francia
G. Kobel,P,Svizzera,6,Francia
Sergio Rochet,P,Uruguay,2,Francia
J. Tah,D,Germania,2,Francia
José María Giménez,D,Messico,1,Francia
M. Demiral,D,Turchia,1,Francia
Manuel Akanji,D,Svizzera,2,Francia
Marc Guéhi,D,Inghilterra,1,Francia
R. Bensebaini,D,Algeria,2,Francia
T. Meunier,D,Belgio,1,Francia
Bilal El Khannouss,C,Marocco,5,Francia
Elliot Anderson,C,Inghilterra,10,Francia
M. Tillman,C,Stati Uniti,8,Francia
Moisés Caicedo,C,Ecuador,5,Francia
P. Sarr,C,Senegal,4,Francia
Rubén Vargas,C,Svizzera,12,Francia
Erling Haaland,A,Norvegia,97,Francia
L. Foster,A,Sudafrica,3,Francia
Luiz Henrique,A,Brasile,24,Francia
Memphis Depay,A,Paesi Bassi,4,Francia
Mohamed Salah,A,Egitto,8,Francia
V. Gyökeres,A,Svezia,8,Francia
Alisson,P,Brasile,55,Uzbekistan
Ederson,P,Brasile,1,Uzbekistan
Weverton,P,Brasile,1,Uzbekistan
A. Davies,D,Canada,19,Uzbekistan
A. Robertson,D,Scozia,15,Uzbekistan
D. Raum,D,Germania,20,Uzbekistan
D. Santos,D,Portogallo,1,Uzbekistan
M. De Cuyper,D,Belgio,1,Uzbekistan
Ognjen Vuković,D,Serbia,10,Uzbekistan
V. Coufal,D,Repubblica Ceca,1,Uzbekistan
Amad Diallo,C,Costa d'Avorio,1,Uzbekistan
Can Uzun,C,Turchia,1,Uzbekistan
J. McGinn,C,Scozia,18,Uzbekistan
James Rodríguez,C,Colombia,19,Uzbekistan
L. Bergvall,C,Svezia,1,Uzbekistan
M. Rogers,C,Inghilterra,1,Uzbekistan
Rodri,C,Spagna,136,Uzbekistan
A. Budimir,A,Croazia,65,Uzbekistan
A. Gordon,A,Inghilterra,1,Uzbekistan
Alexander Sørloth,A,Norvegia,50,Uzbekistan
Igor Thiago,A,Brasile,45,Uzbekistan
Joao Felix,A,Portogallo,35,Uzbekistan
Luis Suárez,A,Colombia,1,Uzbekistan
Emiliano Martínez,P,Argentina,25,Costa d'Avorio
G. Rulli,P,Argentina,1,Costa d'Avorio
Juan Musso,P,Argentina,1,Costa d'Avorio
Alejandro Grimaldo,D,Spagna,1,Costa d'Avorio
Dayot Upamecano,D,Francia,3,Costa d'Avorio
Diogo Dalot,D,Portogallo,1,Costa d'Avorio
L. Digne,D,Francia,1,Costa d'Avorio
L. Martínez,D,Argentina,3,Costa d'Avorio
M. Sarr,D,Senegal,1,Costa d'Avorio
Marc Cucurella,D,Spagna,3,Costa d'Avorio
Nicolás Tagliafico,D,Argentina,2,Costa d'Avorio
A. Rabiot,C,Francia,35,Costa d'Avorio
Ardon Jashari,C,Svizzera,1,Costa d'Avorio
Felix Nmecha,C,Germania,1,Costa d'Avorio
Gavi,C,Spagna,25,Costa d'Avorio
R. Freuler,C,Svizzera,1,Costa d'Avorio
Rodrigo De Paul,C,Argentina,5,Costa d'Avorio
Vitinha,C,Portogallo,3,Costa d'Avorio
Warren Zaïre-Emery,C,Francia,7,Costa d'Avorio
Désiré Doué,A,Francia,1,Costa d'Avorio
E. Shomurodov,A,Uzbekistan,1,Costa d'Avorio
Kenan Yıldız,A,Turchia,15,Costa d'Avorio
N. Pépé,A,Costa d'Avorio,1,Costa d'Avorio
O. Dembélé,A,Francia,361,Costa d'Avorio
Wout Weghorst,A,Paesi Bassi,1,Costa d'Avorio
Matt Freese,P,Stati Uniti,2,Turchia
R. Rangel,P,Messico,10,Turchia
Z. Suzuki,P,Giappone,10,Turchia
C. Richards,D,Stati Uniti,2,Turchia
Davinson Sánchez,D,Colombia,1,Turchia
H. Ito,D,Giappone,1,Turchia
J. Stones,D,Inghilterra,3,Turchia
Joshua Kimmich,D,Germania,10,Turchia
K. Itakura,D,Giappone,1,Turchia
M. Pongracic,D,Croazia,1,Turchia
Nahuel Molina,D,Argentina,9,Turchia
Bruno Fernandes,C,Portogallo,28,Turchia
L. Goretzka,C,Germania,1,Turchia
Martin Ødegaard,C,Norvegia,15,Turchia
R. Doan,C,Giappone,10,Turchia
Richard Ríos,C,Colombia,1,Turchia
T. Kubo,C,Giappone,11,Turchia
T. Weah,C,Stati Uniti,2,Turchia
A. Ueda,A,Giappone,10,Turchia
Brahim Díaz,A,Marocco,1,Turchia
Enner Valencia,A,Ecuador,10,Turchia
Heung-min Son,A,Corea del Sud,5,Turchia
Lionel Messi,A,Argentina,115,Turchia
Vinicius Junior,A,Brasile,230,Turchia
Ismaël Koné,C,Canada,2,Curaçao
K. Thorstvedt,C,Norvegia,1,Curaçao
Luka Modric,C,Croazia,11,Turchia
N. Elvedi,D,Svizzera,1,Uzbekistan
F. de Jong,C,Paesi Bassi,1,Uzbekistan
Y. Diomande,C,Costa d'Avorio,7,Francia
A. Fayzullaev,C,Uzbekistan,1,Francia
W. Singo,D,Costa d'Avorio,1,Francia
Q. Timber,C,Paesi Bassi,2,Germania
T. Muharemović,D,Bosnia,1,Germania
J. Lerma,C,Colombia,1,Argentina
A. Ounahi,C,Marocco,1,Colombia
M. Kovacic,C,Croazia,1,Colombia
A. Baba,D,Ghana,1,Colombia
E. Alajbegovic,C,Bosnia,1,Colombia
H. Ramírez,P,Ecuador,1,Portogallo
Salah-Eddine,D,Marocco,2,Messico
Reece James,D,Inghilterra,15,Messico
J. Gallardo,D,Messico,1,Colombia
